BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (35, 24, 50, 10, 22, 7, 40, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | MEDIUM PLATED NICKEL      |     40 |          360
 Brand#52   | MEDIUM POLISHED COPPER    |      7 |          360
 Brand#53   | ECONOMY ANODIZED BRASS    |      7 |          360
 Brand#53   | ECONOMY BRUSHED STEEL     |     22 |          360
 Brand#53   | ECONOMY BURNISHED TIN     |     50 |          360
 Brand#53   | ECONOMY POLISHED BRASS    |     10 |          360
 Brand#53   | LARGE BURNISHED NICKEL    |     35 |          360
 Brand#53   | PROMO BRUSHED TIN         |     40 |          360
 Brand#53   | PROMO PLATED STEEL        |     12 |          360
 Brand#53   | PROMO POLISHED BRASS      |     24 |          360
 Brand#53   | SMALL ANODIZED COPPER     |     50 |          360
 Brand#53   | SMALL ANODIZED NICKEL     |     24 |          360
 Brand#53   | SMALL BRUSHED NICKEL      |     24 |          360
 Brand#53   | STANDARD ANODIZED STEEL   |     40 |          360
 Brand#53   | STANDARD BRUSHED BRASS    |     10 |          360
 Brand#53   | STANDARD PLATED BRASS     |     40 |          360
 Brand#54   | ECONOMY BURNISHED NICKEL  |      7 |          360
 Brand#54   | ECONOMY BURNISHED NICKEL  |     35 |          360
 Brand#54   | LARGE ANODIZED TIN        |     40 |          360
 Brand#54   | LARGE BURNISHED NICKEL    |     50 |          360
 Brand#54   | LARGE POLISHED COPPER     |      7 |          360
 Brand#54   | PROMO BRUSHED TIN         |     24 |          360
 Brand#54   | SMALL POLISHED BRASS      |     10 |          360
 Brand#54   | STANDARD BURNISHED COPPER |     12 |          360
 Brand#54   | STANDARD PLATED STEEL     |     10 |          360
 Brand#55   | ECONOMY ANODIZED TIN      |     10 |          360
 Brand#55   | ECONOMY BRUSHED NICKEL    |     10 |          360
 Brand#55   | LARGE BRUSHED TIN         |     24 |          360
 Brand#55   | MEDIUM BRUSHED NICKEL     |     24 |          360
 Brand#55   | MEDIUM BRUSHED STEEL      |     35 |          360
 Brand#55   | SMALL ANODIZED NICKEL     |     50 |          360
 Brand#55   | SMALL BRUSHED STEEL       |     12 |          360
 Brand#55   | STANDARD BRUSHED COPPER   |     50 |          360
 Brand#11   | MEDIUM POLISHED BRASS     |     24 |          359
 Brand#11   | PROMO PLATED NICKEL       |     35 |          359
 Brand#11   | SMALL ANODIZED COPPER     |     24 |          359
 Brand#12   | STANDARD BURNISHED TIN    |     22 |          359
 Brand#15   | ECONOMY BRUSHED NICKEL    |     24 |          359
 Brand#15   | LARGE BRUSHED STEEL       |     12 |          359
 Brand#15   | LARGE POLISHED STEEL      |     22 |          359
 Brand#15   | MEDIUM BRUSHED STEEL      |     24 |          359
 Brand#15   | STANDARD BURNISHED STEEL  |     22 |          359
 Brand#21   | PROMO ANODIZED COPPER     |     50 |          359
 Brand#21   | PROMO POLISHED BRASS      |      7 |          359
 Brand#21   | SMALL ANODIZED STEEL      |      7 |          359
 Brand#22   | STANDARD BURNISHED COPPER |     10 |          359
 Brand#23   | ECONOMY BRUSHED COPPER    |      7 |          359
 Brand#23   | PROMO ANODIZED BRASS      |     40 |          359
 Brand#23   | STANDARD POLISHED BRASS   |     10 |          359
 Brand#24   | MEDIUM BURNISHED COPPER   |      7 |          359
 Brand#24   | PROMO BRUSHED STEEL       |     24 |          359
 Brand#25   | LARGE POLISHED TIN        |     12 |          359
 Brand#25   | MEDIUM POLISHED TIN       |     10 |          359
 Brand#25   | SMALL BRUSHED STEEL       |     50 |          359
 Brand#31   | ECONOMY ANODIZED BRASS    |     10 |          359
 Brand#31   | LARGE BURNISHED COPPER    |     12 |          359
 Brand#31   | STANDARD BRUSHED COPPER   |     40 |          359
 Brand#32   | ECONOMY ANODIZED BRASS    |      7 |          359
 Brand#32   | LARGE BURNISHED BRASS     |     22 |          359
 Brand#32   | PROMO BRUSHED COPPER      |     35 |          359
 Brand#32   | PROMO BRUSHED STEEL       |     35 |          359
 Brand#32   | PROMO BURNISHED COPPER    |     12 |          359
 Brand#32   | SMALL BRUSHED NICKEL      |     50 |          359
 Brand#32   | SMALL POLISHED COPPER     |     40 |          359
 Brand#33   | LARGE POLISHED NICKEL     |     35 |          359
 Brand#33   | MEDIUM BRUSHED TIN        |     10 |          359
 Brand#33   | MEDIUM BURNISHED COPPER   |     50 |          359
 Brand#33   | STANDARD POLISHED NICKEL  |     50 |          359
 Brand#34   | STANDARD BURNISHED BRASS  |     12 |          359
 Brand#34   | STANDARD BURNISHED NICKEL |     35 |          359
 Brand#35   | MEDIUM BRUSHED TIN        |     50 |          359
 Brand#41   | ECONOMY ANODIZED TIN      |     35 |          359
 Brand#42   | PROMO BURNISHED STEEL     |     12 |          359
 Brand#42   | PROMO PLATED TIN          |     40 |          359
 Brand#42   | STANDARD ANODIZED TIN     |     50 |          359
 Brand#42   | STANDARD PLATED STEEL     |     10 |          359
 Brand#43   | PROMO BURNISHED COPPER    |     12 |          359
 Brand#44   | ECONOMY BURNISHED NICKEL  |      7 |          359
 Brand#44   | PROMO POLISHED COPPER     |      7 |          359
 Brand#44   | SMALL BRUSHED COPPER      |     12 |          359
 Brand#45   | ECONOMY POLISHED TIN      |     24 |          359
 Brand#45   | STANDARD BRUSHED STEEL    |     12 |          359
 Brand#51   | LARGE PLATED COPPER       |     40 |          359
 Brand#51   | PROMO PLATED TIN          |     10 |          359
 Brand#51   | SMALL BRUSHED STEEL       |     24 |          359
 Brand#53   | PROMO PLATED STEEL        |      7 |          359
 Brand#53   | STANDARD BRUSHED COPPER   |      7 |          359
 Brand#54   | LARGE BURNISHED COPPER    |     10 |          359
 Brand#54   | LARGE BURNISHED STEEL     |     40 |          359
 Brand#54   | LARGE POLISHED BRASS      |     22 |          359
 Brand#54   | MEDIUM BRUSHED COPPER     |     10 |          359
 Brand#54   | PROMO BRUSHED NICKEL      |     24 |          359
 Brand#54   | SMALL ANODIZED STEEL      |     22 |          359
 Brand#54   | STANDARD POLISHED NICKEL  |     10 |          359
 Brand#55   | ECONOMY ANODIZED BRASS    |     40 |          359
 Brand#55   | ECONOMY BURNISHED BRASS   |     10 |          359
 Brand#55   | PROMO BURNISHED NICKEL    |     22 |          359
 Brand#55   | PROMO PLATED STEEL        |     12 |          359
 Brand#55   | SMALL PLATED BRASS        |     50 |          359
 Brand#12   | MEDIUM BURNISHED NICKEL   |     24 |          358
 Brand#12   | PROMO BRUSHED STEEL       |     10 |          358
 Brand#12   | STANDARD BURNISHED TIN    |     35 |          358
 Brand#24   | PROMO ANODIZED NICKEL     |     50 |          358
 Brand#24   | PROMO ANODIZED STEEL      |     12 |          358
 Brand#24   | STANDARD POLISHED BRASS   |     10 |          358
 Brand#25   | STANDARD POLISHED BRASS   |     35 |          358
 Brand#31   | LARGE POLISHED BRASS      |     10 |          358
 Brand#32   | SMALL BRUSHED BRASS       |      7 |          358
 Brand#33   | ECONOMY BURNISHED STEEL   |     10 |          358
 Brand#34   | STANDARD ANODIZED NICKEL  |     22 |          358
 Brand#42   | LARGE POLISHED TIN        |     40 |          358
 Brand#44   | PROMO BRUSHED NICKEL      |     35 |          358
 Brand#52   | LARGE BURNISHED BRASS     |     35 |          358
 Brand#55   | SMALL BRUSHED TIN         |      7 |          358
 Brand#11   | ECONOMY BURNISHED NICKEL  |     22 |          356
 Brand#11   | ECONOMY PLATED COPPER     |     40 |          356
 Brand#11   | ECONOMY PLATED NICKEL     |     10 |          356
 Brand#11   | LARGE ANODIZED BRASS      |     10 |          356
 Brand#11   | MEDIUM BRUSHED NICKEL     |      7 |          356
 Brand#11   | PROMO ANODIZED BRASS      |      7 |          356
 Brand#11   | PROMO POLISHED NICKEL     |      7 |          356
 Brand#11   | SMALL ANODIZED STEEL      |      7 |          356
 Brand#11   | STANDARD ANODIZED STEEL   |     35 |          356
 Brand#11   | STANDARD PLATED NICKEL    |     12 |          356
 Brand#12   | ECONOMY POLISHED NICKEL   |     22 |          356
 Brand#12   | LARGE BURNISHED COPPER    |     50 |          356
 Brand#12   | MEDIUM BRUSHED NICKEL     |     40 |          356
 Brand#12   | PROMO ANODIZED TIN        |     40 |          356
 Brand#12   | PROMO BURNISHED STEEL     |     50 |          356
 Brand#12   | SMALL BRUSHED NICKEL      |     22 |          356
 Brand#12   | SMALL POLISHED STEEL      |     12 |          356
 Brand#12   | STANDARD BURNISHED BRASS  |     50 |          356
 Brand#13   | LARGE BRUSHED STEEL       |     50 |          356
 Brand#13   | MEDIUM BURNISHED STEEL    |      7 |          356
 Brand#13   | MEDIUM POLISHED BRASS     |      7 |          356
 Brand#13   | STANDARD POLISHED STEEL   |     24 |          356
 Brand#15   | ECONOMY BRUSHED BRASS     |     24 |          356
 Brand#15   | ECONOMY BRUSHED NICKEL    |     40 |          356
 Brand#15   | ECONOMY BURNISHED COPPER  |     24 |          356
 Brand#15   | ECONOMY BURNISHED COPPER  |     35 |          356
 Brand#15   | ECONOMY PLATED TIN        |     22 |          356
 Brand#15   | LARGE ANODIZED BRASS      |     35 |          356
 Brand#15   | MEDIUM POLISHED COPPER    |     35 |          356
 Brand#15   | STANDARD POLISHED TIN     |     24 |          356
 Brand#21   | LARGE PLATED NICKEL       |     50 |          356
 Brand#21   | MEDIUM BRUSHED NICKEL     |     24 |          356
 Brand#21   | SMALL BRUSHED STEEL       |     35 |          356
 Brand#21   | SMALL BURNISHED STEEL     |     35 |          356
 Brand#21   | SMALL PLATED TIN          |     12 |          356
 Brand#21   | SMALL POLISHED STEEL      |     24 |          356
 Brand#22   | ECONOMY BRUSHED COPPER    |     12 |          356
 Brand#22   | ECONOMY BURNISHED NICKEL  |     12 |          356
 Brand#22   | ECONOMY BURNISHED STEEL   |     22 |          356
 Brand#22   | LARGE BURNISHED TIN       |     12 |          356
 Brand#22   | MEDIUM POLISHED STEEL     |     12 |          356
 Brand#23   | ECONOMY BRUSHED TIN       |     24 |          356
 Brand#23   | LARGE BURNISHED COPPER    |     50 |          356
 Brand#23   | MEDIUM POLISHED NICKEL    |     40 |          356
 Brand#23   | PROMO ANODIZED NICKEL     |     12 |          356
 Brand#23   | STANDARD BURNISHED TIN    |      7 |          356
 Brand#24   | ECONOMY POLISHED TIN      |     35 |          356
 Brand#24   | MEDIUM BRUSHED TIN        |      7 |          356
 Brand#24   | MEDIUM POLISHED TIN       |     50 |          356
 Brand#24   | PROMO ANODIZED STEEL      |     24 |          356
 Brand#24   | SMALL ANODIZED TIN        |     35 |          356
 Brand#24   | SMALL BRUSHED COPPER      |     40 |          356
 Brand#24   | SMALL PLATED BRASS        |     24 |          356
 Brand#25   | ECONOMY POLISHED STEEL    |      7 |          356
 Brand#25   | LARGE BRUSHED BRASS       |     50 |          356
 Brand#25   | LARGE BRUSHED COPPER      |     12 |          356
 Brand#25   | LARGE PLATED NICKEL       |      7 |          356
 Brand#25   | MEDIUM PLATED COPPER      |     10 |          356
 Brand#25   | PROMO POLISHED BRASS      |     24 |          356
 Brand#25   | SMALL POLISHED BRASS      |     10 |          356
 Brand#25   | STANDARD PLATED NICKEL    |     50 |          356
 Brand#31   | ECONOMY PLATED TIN        |     12 |          356
 Brand#31   | LARGE BRUSHED BRASS       |     22 |          356
 Brand#31   | LARGE BURNISHED NICKEL    |     24 |          356
 Brand#31   | LARGE POLISHED BRASS      |     12 |          356
 Brand#31   | PROMO POLISHED BRASS      |     35 |          356
 Brand#31   | SMALL BRUSHED TIN         |      7 |          356
 Brand#31   | STANDARD POLISHED NICKEL  |     22 |          356
 Brand#32   | ECONOMY ANODIZED NICKEL   |     12 |          356
 Brand#32   | ECONOMY POLISHED TIN      |     12 |          356
 Brand#32   | PROMO ANODIZED TIN        |     12 |          356
 Brand#32   | SMALL ANODIZED COPPER     |     12 |          356
 Brand#32   | STANDARD BRUSHED STEEL    |     35 |          356
 Brand#33   | MEDIUM BRUSHED BRASS      |     35 |          356
 Brand#33   | PROMO BURNISHED TIN       |     12 |          356
 Brand#33   | SMALL BRUSHED NICKEL      |      7 |          356
 Brand#33   | SMALL BURNISHED STEEL     |     40 |          356
 Brand#33   | SMALL POLISHED BRASS      |     40 |          356
 Brand#33   | STANDARD POLISHED COPPER  |     40 |          356
 Brand#34   | LARGE ANODIZED NICKEL     |     50 |          356
 Brand#34   | MEDIUM PLATED STEEL       |     12 |          356
 Brand#34   | MEDIUM POLISHED NICKEL    |     50 |          356
 Brand#34   | PROMO ANODIZED BRASS      |     50 |          356
 Brand#34   | PROMO BURNISHED BRASS     |     10 |          356
 Brand#34   | PROMO PLATED COPPER       |     40 |          356
 Brand#34   | SMALL POLISHED TIN        |     35 |          356
 Brand#34   | STANDARD BRUSHED BRASS    |     10 |          356
 Brand#34   | STANDARD POLISHED STEEL   |     10 |          356
 Brand#34   | STANDARD POLISHED STEEL   |     35 |          356
 Brand#35   | ECONOMY ANODIZED NICKEL   |     24 |          356
 Brand#35   | ECONOMY BRUSHED BRASS     |     40 |          356
 Brand#35   | MEDIUM POLISHED TIN       |     10 |          356
 Brand#35   | PROMO BRUSHED STEEL       |     40 |          356
 Brand#35   | PROMO BURNISHED STEEL     |      7 |          356
 Brand#35   | STANDARD ANODIZED COPPER  |     10 |          356
 Brand#35   | STANDARD PLATED BRASS     |     40 |          356
 Brand#41   | ECONOMY ANODIZED TIN      |     12 |          356
 Brand#41   | ECONOMY PLATED BRASS      |     12 |          356
 Brand#41   | LARGE ANODIZED BRASS      |     40 |          356
 Brand#41   | LARGE POLISHED BRASS      |     12 |          356
 Brand#41   | MEDIUM BRUSHED STEEL      |     35 |          356
 Brand#41   | MEDIUM BURNISHED STEEL    |     10 |          356
 Brand#41   | MEDIUM POLISHED STEEL     |      7 |          356
 Brand#41   | PROMO ANODIZED NICKEL     |      7 |          356
 Brand#41   | PROMO BURNISHED TIN       |     22 |          356
 Brand#41   | STANDARD POLISHED NICKEL  |     40 |          356
 Brand#42   | ECONOMY PLATED STEEL      |      7 |          356
 Brand#42   | ECONOMY POLISHED BRASS    |     10 |          356
 Brand#42   | LARGE BRUSHED NICKEL      |     24 |          356
 Brand#42   | LARGE PLATED NICKEL       |     50 |          356
 Brand#42   | LARGE POLISHED STEEL      |     24 |          356
 Brand#42   | MEDIUM BURNISHED TIN      |     24 |          356
 Brand#42   | PROMO BRUSHED NICKEL      |     40 |          356
 Brand#42   | PROMO POLISHED NICKEL     |     50 |          356
 Brand#42   | SMALL BURNISHED BRASS     |     40 |          356
 Brand#42   | STANDARD PLATED NICKEL    |      7 |          356
 Brand#43   | ECONOMY ANODIZED NICKEL   |     40 |          356
 Brand#43   | ECONOMY BRUSHED NICKEL    |     10 |          356
 Brand#43   | ECONOMY PLATED TIN        |     40 |          356
 Brand#43   | LARGE BURNISHED TIN       |      7 |          356
 Brand#43   | LARGE POLISHED TIN        |     22 |          356
 Brand#43   | MEDIUM BRUSHED NICKEL     |     50 |          356
 Brand#43   | PROMO BRUSHED BRASS       |     50 |          356
 Brand#43   | PROMO PLATED BRASS        |     40 |          356
 Brand#43   | PROMO POLISHED NICKEL     |     35 |          356
 Brand#43   | SMALL BURNISHED TIN       |      7 |          356
 Brand#43   | SMALL POLISHED STEEL      |      7 |          356
 Brand#43   | STANDARD PLATED NICKEL    |     50 |          356
 Brand#44   | ECONOMY ANODIZED STEEL    |      7 |          356
 Brand#44   | ECONOMY BRUSHED STEEL     |     50 |          356
 Brand#44   | ECONOMY POLISHED STEEL    |      7 |          356
 Brand#44   | LARGE BRUSHED STEEL       |     22 |          356
 Brand#44   | PROMO PLATED NICKEL       |     35 |          356
 Brand#44   | SMALL POLISHED TIN        |     22 |          356
 Brand#44   | STANDARD ANODIZED STEEL   |     40 |          356
 Brand#44   | STANDARD BURNISHED COPPER |      7 |          356
 Brand#45   | ECONOMY BURNISHED BRASS   |     35 |          356
 Brand#45   | ECONOMY PLATED BRASS      |     24 |          356
 Brand#45   | MEDIUM PLATED NICKEL      |     35 |          356
 Brand#45   | PROMO ANODIZED TIN        |     22 |          356
 Brand#45   | PROMO PLATED NICKEL       |      7 |          356
 Brand#45   | PROMO POLISHED NICKEL     |      7 |          356
 Brand#45   | SMALL ANODIZED COPPER     |      7 |          356
 Brand#45   | SMALL BRUSHED TIN         |     12 |          356
 Brand#45   | SMALL BURNISHED COPPER    |     12 |          356
 Brand#45   | STANDARD POLISHED STEEL   |      7 |          356
 Brand#51   | ECONOMY ANODIZED COPPER   |     10 |          356
 Brand#51   | LARGE ANODIZED BRASS      |     40 |          356
 Brand#51   | MEDIUM BURNISHED BRASS    |     12 |          356
 Brand#51   | MEDIUM BURNISHED NICKEL   |      7 |          356
