BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#55'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (28, 45, 47, 40, 27, 7, 34, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | STANDARD BURNISHED BRASS  |     40 |          360
 Brand#32   | ECONOMY POLISHED BRASS    |     40 |          360
 Brand#32   | LARGE ANODIZED COPPER     |     34 |          360
 Brand#32   | LARGE ANODIZED NICKEL     |     34 |          360
 Brand#32   | MEDIUM BURNISHED BRASS    |     45 |          360
 Brand#32   | MEDIUM BURNISHED COPPER   |     27 |          360
 Brand#32   | SMALL BURNISHED COPPER    |     20 |          360
 Brand#32   | SMALL POLISHED COPPER     |     28 |          360
 Brand#33   | ECONOMY BURNISHED COPPER  |     40 |          360
 Brand#33   | ECONOMY PLATED STEEL      |     27 |          360
 Brand#33   | MEDIUM PLATED TIN         |     47 |          360
 Brand#33   | MEDIUM POLISHED BRASS     |     27 |          360
 Brand#33   | MEDIUM POLISHED COPPER    |     47 |          360
 Brand#33   | PROMO PLATED TIN          |     28 |          360
 Brand#33   | SMALL ANODIZED BRASS      |     20 |          360
 Brand#33   | SMALL ANODIZED BRASS      |     47 |          360
 Brand#33   | STANDARD POLISHED STEEL   |     20 |          360
 Brand#34   | ECONOMY PLATED NICKEL     |     47 |          360
 Brand#34   | ECONOMY POLISHED BRASS    |     47 |          360
 Brand#34   | ECONOMY POLISHED COPPER   |     34 |          360
 Brand#34   | LARGE ANODIZED BRASS      |      7 |          360
 Brand#34   | LARGE BURNISHED COPPER    |     45 |          360
 Brand#34   | LARGE PLATED COPPER       |     34 |          360
 Brand#34   | LARGE PLATED TIN          |     27 |          360
 Brand#34   | LARGE POLISHED NICKEL     |     27 |          360
 Brand#34   | MEDIUM PLATED STEEL       |     47 |          360
 Brand#34   | PROMO BRUSHED BRASS       |     27 |          360
 Brand#34   | SMALL ANODIZED NICKEL     |     20 |          360
 Brand#34   | SMALL ANODIZED TIN        |     34 |          360
 Brand#34   | STANDARD BRUSHED STEEL    |     34 |          360
 Brand#35   | ECONOMY ANODIZED NICKEL   |     28 |          360
 Brand#35   | MEDIUM PLATED NICKEL      |     20 |          360
 Brand#35   | PROMO ANODIZED COPPER     |     34 |          360
 Brand#35   | PROMO PLATED NICKEL       |     28 |          360
 Brand#35   | SMALL ANODIZED STEEL      |     47 |          360
 Brand#35   | SMALL POLISHED BRASS      |     40 |          360
 Brand#35   | SMALL POLISHED NICKEL     |     27 |          360
 Brand#35   | STANDARD BRUSHED TIN      |     40 |          360
 Brand#35   | STANDARD BURNISHED COPPER |     34 |          360
 Brand#41   | LARGE ANODIZED BRASS      |     34 |          360
 Brand#41   | PROMO ANODIZED BRASS      |     45 |          360
 Brand#41   | PROMO BRUSHED BRASS       |     34 |          360
 Brand#41   | SMALL ANODIZED STEEL      |     34 |          360
 Brand#41   | SMALL BURNISHED STEEL     |     34 |          360
 Brand#42   | ECONOMY POLISHED STEEL    |     34 |          360
 Brand#42   | LARGE BRUSHED COPPER      |     27 |          360
 Brand#42   | LARGE PLATED NICKEL       |     45 |          360
 Brand#42   | PROMO BRUSHED STEEL       |     28 |          360
 Brand#42   | STANDARD POLISHED COPPER  |      7 |          360
 Brand#43   | ECONOMY ANODIZED NICKEL   |     20 |          360
 Brand#43   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#43   | ECONOMY PLATED TIN        |     28 |          360
 Brand#43   | LARGE ANODIZED STEEL      |     20 |          360
 Brand#43   | LARGE POLISHED COPPER     |     40 |          360
 Brand#43   | PROMO BRUSHED BRASS       |     27 |          360
 Brand#43   | SMALL ANODIZED NICKEL     |      7 |          360
 Brand#43   | SMALL BRUSHED BRASS       |     27 |          360
 Brand#43   | SMALL PLATED BRASS        |     27 |          360
 Brand#43   | STANDARD BRUSHED NICKEL   |     28 |          360
 Brand#44   | ECONOMY BRUSHED BRASS     |     28 |          360
 Brand#44   | ECONOMY BURNISHED BRASS   |     45 |          360
 Brand#44   | ECONOMY PLATED NICKEL     |      7 |          360
 Brand#44   | LARGE ANODIZED COPPER     |     45 |          360
 Brand#44   | LARGE PLATED COPPER       |     34 |          360
 Brand#44   | LARGE PLATED COPPER       |     40 |          360
 Brand#44   | LARGE POLISHED NICKEL     |     28 |          360
 Brand#44   | MEDIUM BRUSHED COPPER     |     40 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     20 |          360
 Brand#44   | PROMO ANODIZED NICKEL     |      7 |          360
 Brand#44   | PROMO ANODIZED STEEL      |     47 |          360
 Brand#44   | SMALL PLATED COPPER       |     40 |          360
 Brand#44   | STANDARD ANODIZED STEEL   |     28 |          360
 Brand#45   | ECONOMY ANODIZED COPPER   |     45 |          360
 Brand#45   | ECONOMY ANODIZED STEEL    |     40 |          360
 Brand#45   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#45   | ECONOMY BRUSHED TIN       |     45 |          360
 Brand#45   | LARGE BRUSHED STEEL       |     27 |          360
 Brand#45   | LARGE PLATED BRASS        |     45 |          360
 Brand#45   | LARGE POLISHED STEEL      |     20 |          360
 Brand#45   | MEDIUM PLATED TIN         |     34 |          360
 Brand#45   | STANDARD BURNISHED COPPER |     40 |          360
 Brand#45   | STANDARD PLATED COPPER    |     47 |          360
 Brand#51   | ECONOMY ANODIZED BRASS    |     28 |          360
 Brand#51   | ECONOMY PLATED NICKEL     |     40 |          360
 Brand#51   | LARGE BRUSHED BRASS       |     27 |          360
 Brand#51   | LARGE BRUSHED COPPER      |     45 |          360
 Brand#51   | LARGE PLATED STEEL        |     40 |          360
 Brand#51   | PROMO PLATED TIN          |     20 |          360
 Brand#51   | SMALL BRUSHED STEEL       |     27 |          360
 Brand#51   | SMALL PLATED TIN          |     45 |          360
 Brand#51   | SMALL POLISHED STEEL      |     28 |          360
 Brand#52   | ECONOMY ANODIZED BRASS    |     27 |          360
 Brand#52   | ECONOMY BURNISHED STEEL   |     20 |          360
 Brand#52   | ECONOMY BURNISHED TIN     |      7 |          360
 Brand#52   | ECONOMY PLATED BRASS      |     27 |          360
 Brand#52   | ECONOMY PLATED TIN        |     28 |          360
 Brand#52   | LARGE BRUSHED BRASS       |      7 |          360
 Brand#52   | LARGE POLISHED COPPER     |     47 |          360
 Brand#52   | LARGE POLISHED STEEL      |     45 |          360
 Brand#52   | MEDIUM PLATED NICKEL      |     40 |          360
 Brand#52   | MEDIUM POLISHED COPPER    |      7 |          360
 Brand#52   | PROMO BRUSHED STEEL       |     47 |          360
 Brand#52   | PROMO BURNISHED BRASS     |     45 |          360
 Brand#52   | PROMO BURNISHED STEEL     |     20 |          360
 Brand#52   | SMALL PLATED TIN          |     28 |          360
 Brand#53   | ECONOMY ANODIZED BRASS    |      7 |          360
 Brand#53   | LARGE PLATED BRASS        |     47 |          360
 Brand#53   | LARGE PLATED COPPER       |     28 |          360
 Brand#53   | LARGE POLISHED COPPER     |     28 |          360
 Brand#53   | PROMO BRUSHED TIN         |     40 |          360
 Brand#53   | PROMO PLATED BRASS        |     34 |          360
 Brand#53   | PROMO POLISHED COPPER     |     34 |          360
 Brand#53   | SMALL ANODIZED BRASS      |     45 |          360
 Brand#53   | SMALL BRUSHED BRASS       |     45 |          360
 Brand#53   | SMALL BRUSHED NICKEL      |     34 |          360
 Brand#53   | SMALL POLISHED BRASS      |     47 |          360
 Brand#53   | SMALL POLISHED TIN        |     45 |          360
 Brand#53   | STANDARD ANODIZED STEEL   |     40 |          360
 Brand#53   | STANDARD PLATED BRASS     |     40 |          360
 Brand#54   | ECONOMY BURNISHED NICKEL  |      7 |          360
 Brand#54   | ECONOMY PLATED TIN        |     28 |          360
 Brand#54   | LARGE ANODIZED TIN        |     40 |          360
 Brand#54   | LARGE PLATED COPPER       |     20 |          360
 Brand#54   | LARGE POLISHED COPPER     |      7 |          360
 Brand#54   | PROMO BURNISHED BRASS     |     34 |          360
 Brand#54   | SMALL BURNISHED BRASS     |     20 |          360
 Brand#54   | SMALL BURNISHED STEEL     |     34 |          360
 Brand#54   | SMALL BURNISHED TIN       |     28 |          360
 Brand#54   | SMALL POLISHED STEEL      |     34 |          360
 Brand#54   | STANDARD PLATED BRASS     |     47 |          360
 Brand#11   | ECONOMY ANODIZED TIN      |     34 |          359
 Brand#11   | MEDIUM PLATED COPPER      |     20 |          359
 Brand#12   | PROMO ANODIZED STEEL      |     27 |          359
 Brand#13   | MEDIUM BRUSHED BRASS      |     20 |          359
 Brand#13   | STANDARD POLISHED BRASS   |     34 |          359
 Brand#14   | PROMO POLISHED TIN        |     34 |          359
 Brand#14   | STANDARD BRUSHED COPPER   |     34 |          359
 Brand#14   | STANDARD POLISHED TIN     |     34 |          359
 Brand#15   | PROMO PLATED STEEL        |     45 |          359
 Brand#21   | ECONOMY BURNISHED BRASS   |     20 |          359
 Brand#21   | LARGE BURNISHED COPPER    |     28 |          359
 Brand#21   | LARGE PLATED COPPER       |     45 |          359
 Brand#21   | PROMO POLISHED BRASS      |      7 |          359
 Brand#21   | SMALL ANODIZED STEEL      |      7 |          359
 Brand#21   | SMALL POLISHED TIN        |     47 |          359
 Brand#22   | LARGE BURNISHED TIN       |     34 |          359
 Brand#23   | ECONOMY BRUSHED COPPER    |      7 |          359
 Brand#23   | MEDIUM BRUSHED STEEL      |     34 |          359
 Brand#23   | PROMO ANODIZED BRASS      |     40 |          359
 Brand#23   | PROMO PLATED STEEL        |     20 |          359
 Brand#24   | LARGE ANODIZED STEEL      |     34 |          359
 Brand#24   | LARGE POLISHED COPPER     |     20 |          359
 Brand#24   | MEDIUM BRUSHED NICKEL     |     27 |          359
 Brand#24   | MEDIUM BURNISHED COPPER   |      7 |          359
 Brand#25   | MEDIUM POLISHED STEEL     |     45 |          359
 Brand#31   | STANDARD BRUSHED COPPER   |     40 |          359
 Brand#32   | ECONOMY ANODIZED BRASS    |      7 |          359
 Brand#32   | LARGE PLATED BRASS        |     45 |          359
 Brand#32   | SMALL POLISHED COPPER     |     40 |          359
 Brand#34   | ECONOMY BRUSHED BRASS     |     27 |          359
 Brand#34   | ECONOMY PLATED COPPER     |     27 |          359
 Brand#35   | ECONOMY ANODIZED TIN      |     27 |          359
 Brand#35   | MEDIUM BRUSHED STEEL      |     20 |          359
 Brand#35   | SMALL POLISHED TIN        |     45 |          359
 Brand#42   | LARGE BRUSHED NICKEL      |     27 |          359
 Brand#42   | PROMO BURNISHED COPPER    |     34 |          359
 Brand#42   | PROMO PLATED TIN          |     40 |          359
 Brand#43   | ECONOMY ANODIZED BRASS    |     28 |          359
 Brand#44   | ECONOMY BURNISHED NICKEL  |      7 |          359
 Brand#44   | PROMO POLISHED COPPER     |      7 |          359
 Brand#45   | STANDARD BRUSHED COPPER   |     47 |          359
 Brand#51   | LARGE PLATED COPPER       |     40 |          359
 Brand#51   | SMALL PLATED NICKEL       |     47 |          359
 Brand#52   | PROMO POLISHED BRASS      |     45 |          359
 Brand#52   | SMALL POLISHED NICKEL     |     47 |          359
 Brand#53   | LARGE PLATED NICKEL       |     20 |          359
 Brand#53   | PROMO PLATED STEEL        |      7 |          359
 Brand#53   | STANDARD ANODIZED NICKEL  |     27 |          359
 Brand#53   | STANDARD BRUSHED COPPER   |      7 |          359
 Brand#54   | ECONOMY POLISHED TIN      |     34 |          359
 Brand#54   | LARGE BRUSHED COPPER      |     27 |          359
 Brand#54   | LARGE BURNISHED STEEL     |     40 |          359
 Brand#11   | ECONOMY BURNISHED BRASS   |     45 |          358
 Brand#25   | SMALL BRUSHED COPPER      |     45 |          358
 Brand#32   | SMALL BRUSHED BRASS       |      7 |          358
 Brand#42   | LARGE POLISHED TIN        |     40 |          358
 Brand#53   | PROMO POLISHED COPPER     |     47 |          358
 Brand#41   | PROMO BRUSHED BRASS       |     20 |          357
 Brand#11   | ECONOMY BURNISHED NICKEL  |     47 |          356
 Brand#11   | ECONOMY PLATED COPPER     |     40 |          356
 Brand#11   | ECONOMY PLATED STEEL      |     34 |          356
 Brand#11   | ECONOMY POLISHED NICKEL   |     34 |          356
 Brand#11   | LARGE PLATED BRASS        |     27 |          356
 Brand#11   | LARGE PLATED BRASS        |     45 |          356
 Brand#11   | LARGE POLISHED TIN        |     20 |          356
 Brand#11   | MEDIUM BRUSHED NICKEL     |      7 |          356
 Brand#11   | MEDIUM PLATED COPPER      |     47 |          356
 Brand#11   | PROMO ANODIZED BRASS      |      7 |          356
 Brand#11   | PROMO POLISHED NICKEL     |      7 |          356
 Brand#11   | SMALL ANODIZED STEEL      |      7 |          356
 Brand#11   | SMALL PLATED STEEL        |     20 |          356
 Brand#12   | ECONOMY BRUSHED TIN       |     34 |          356
 Brand#12   | ECONOMY BURNISHED NICKEL  |     34 |          356
 Brand#12   | LARGE ANODIZED STEEL      |     20 |          356
 Brand#12   | MEDIUM BRUSHED NICKEL     |     40 |          356
 Brand#12   | PROMO ANODIZED TIN        |     40 |          356
 Brand#12   | SMALL BRUSHED TIN         |     20 |          356
 Brand#12   | SMALL POLISHED BRASS      |     28 |          356
 Brand#12   | SMALL POLISHED STEEL      |     20 |          356
 Brand#13   | LARGE POLISHED STEEL      |     34 |          356
 Brand#13   | MEDIUM BRUSHED TIN        |     20 |          356
 Brand#13   | MEDIUM BURNISHED STEEL    |      7 |          356
 Brand#13   | MEDIUM BURNISHED STEEL    |     27 |          356
 Brand#13   | MEDIUM POLISHED BRASS     |      7 |          356
 Brand#13   | MEDIUM POLISHED NICKEL    |     20 |          356
 Brand#13   | MEDIUM POLISHED STEEL     |     34 |          356
 Brand#13   | MEDIUM POLISHED TIN       |     45 |          356
 Brand#13   | PROMO PLATED NICKEL       |     28 |          356
 Brand#13   | STANDARD PLATED STEEL     |     34 |          356
 Brand#13   | STANDARD POLISHED BRASS   |     20 |          356
 Brand#14   | ECONOMY PLATED STEEL      |     27 |          356
 Brand#14   | LARGE BURNISHED STEEL     |     28 |          356
 Brand#14   | LARGE PLATED NICKEL       |     34 |          356
 Brand#14   | LARGE POLISHED NICKEL     |     40 |          356
 Brand#14   | MEDIUM BRUSHED NICKEL     |     40 |          356
 Brand#14   | MEDIUM BURNISHED BRASS    |     45 |          356
 Brand#14   | SMALL PLATED COPPER       |     47 |          356
 Brand#15   | ECONOMY BRUSHED NICKEL    |     40 |          356
 Brand#15   | MEDIUM POLISHED BRASS     |     28 |          356
 Brand#15   | PROMO ANODIZED COPPER     |     28 |          356
 Brand#15   | PROMO PLATED TIN          |     28 |          356
 Brand#15   | PROMO POLISHED TIN        |     27 |          356
 Brand#15   | STANDARD BURNISHED BRASS  |     27 |          356
 Brand#15   | STANDARD BURNISHED COPPER |     28 |          356
 Brand#21   | ECONOMY ANODIZED NICKEL   |     45 |          356
 Brand#21   | PROMO BURNISHED COPPER    |     20 |          356
 Brand#21   | STANDARD BURNISHED COPPER |     27 |          356
 Brand#21   | STANDARD BURNISHED STEEL  |     47 |          356
 Brand#22   | ECONOMY BRUSHED BRASS     |     27 |          356
 Brand#22   | ECONOMY BURNISHED COPPER  |     28 |          356
 Brand#22   | MEDIUM BRUSHED COPPER     |     27 |          356
 Brand#22   | MEDIUM PLATED TIN         |     47 |          356
 Brand#22   | PROMO BRUSHED BRASS       |     47 |          356
 Brand#22   | SMALL PLATED TIN          |     47 |          356
 Brand#22   | STANDARD ANODIZED COPPER  |     28 |          356
 Brand#23   | LARGE BURNISHED NICKEL    |     28 |          356
 Brand#23   | MEDIUM POLISHED NICKEL    |     28 |          356
 Brand#23   | MEDIUM POLISHED NICKEL    |     40 |          356
 Brand#23   | PROMO PLATED NICKEL       |     27 |          356
 Brand#23   | SMALL ANODIZED NICKEL     |     45 |          356
 Brand#23   | SMALL BURNISHED COPPER    |     47 |          356
 Brand#23   | STANDARD BURNISHED TIN    |      7 |          356
 Brand#24   | LARGE BURNISHED STEEL     |     27 |          356
 Brand#24   | MEDIUM BRUSHED TIN        |      7 |          356
 Brand#24   | SMALL BRUSHED COPPER      |     40 |          356
 Brand#24   | SMALL BRUSHED NICKEL      |     27 |          356
 Brand#24   | SMALL PLATED BRASS        |     28 |          356
 Brand#24   | SMALL PLATED COPPER       |     47 |          356
 Brand#24   | STANDARD BRUSHED COPPER   |     27 |          356
 Brand#25   | ECONOMY POLISHED STEEL    |      7 |          356
 Brand#25   | LARGE PLATED NICKEL       |      7 |          356
 Brand#25   | MEDIUM POLISHED NICKEL    |     45 |          356
 Brand#25   | MEDIUM POLISHED STEEL     |     47 |          356
 Brand#25   | PROMO ANODIZED TIN        |     20 |          356
 Brand#25   | SMALL BURNISHED NICKEL    |     20 |          356
