BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 16, 20, 18, 2, 38, 43, 3)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | STANDARD PLATED STEEL     |      2 |          404
 Brand#43   | ECONOMY BRUSHED NICKEL    |     43 |          404
 Brand#43   | ECONOMY BURNISHED BRASS   |     20 |          404
 Brand#43   | ECONOMY BURNISHED NICKEL  |     20 |          404
 Brand#43   | ECONOMY BURNISHED TIN     |     16 |          404
 Brand#43   | ECONOMY POLISHED BRASS    |     41 |          404
 Brand#43   | ECONOMY POLISHED STEEL    |     16 |          404
 Brand#43   | LARGE BRUSHED NICKEL      |     38 |          404
 Brand#43   | LARGE BRUSHED TIN         |      2 |          404
 Brand#43   | LARGE BURNISHED BRASS     |     16 |          404
 Brand#43   | LARGE BURNISHED BRASS     |     18 |          404
 Brand#43   | LARGE BURNISHED COPPER    |      2 |          404
 Brand#43   | MEDIUM ANODIZED NICKEL    |      3 |          404
 Brand#43   | MEDIUM ANODIZED NICKEL    |     16 |          404
 Brand#43   | MEDIUM ANODIZED NICKEL    |     38 |          404
 Brand#43   | MEDIUM BURNISHED NICKEL   |     18 |          404
 Brand#43   | MEDIUM POLISHED BRASS     |     41 |          404
 Brand#43   | MEDIUM POLISHED TIN       |      3 |          404
 Brand#43   | PROMO ANODIZED STEEL      |      2 |          404
 Brand#43   | PROMO ANODIZED STEEL      |      3 |          404
 Brand#43   | PROMO BRUSHED COPPER      |     41 |          404
 Brand#43   | PROMO POLISHED TIN        |     20 |          404
 Brand#43   | SMALL BRUSHED NICKEL      |     38 |          404
 Brand#43   | SMALL BRUSHED TIN         |      3 |          404
 Brand#43   | SMALL BURNISHED COPPER    |     41 |          404
 Brand#43   | SMALL PLATED BRASS        |      2 |          404
 Brand#43   | SMALL PLATED BRASS        |     38 |          404
 Brand#43   | SMALL PLATED NICKEL       |     18 |          404
 Brand#43   | SMALL POLISHED STEEL      |      3 |          404
 Brand#43   | STANDARD BRUSHED BRASS    |     18 |          404
 Brand#43   | STANDARD BRUSHED COPPER   |     38 |          404
 Brand#43   | STANDARD BRUSHED TIN      |     18 |          404
 Brand#43   | STANDARD BURNISHED BRASS  |     38 |          404
 Brand#44   | ECONOMY ANODIZED TIN      |     43 |          404
 Brand#44   | ECONOMY BRUSHED STEEL     |      2 |          404
 Brand#44   | ECONOMY BRUSHED TIN       |     16 |          404
 Brand#44   | ECONOMY BURNISHED COPPER  |     43 |          404
 Brand#44   | ECONOMY BURNISHED NICKEL  |      2 |          404
 Brand#44   | ECONOMY PLATED STEEL      |     43 |          404
 Brand#44   | LARGE ANODIZED COPPER     |      2 |          404
 Brand#44   | LARGE ANODIZED NICKEL     |     16 |          404
 Brand#44   | LARGE BRUSHED STEEL       |     18 |          404
 Brand#44   | LARGE BURNISHED COPPER    |     43 |          404
 Brand#44   | LARGE PLATED COPPER       |      3 |          404
 Brand#44   | MEDIUM ANODIZED BRASS     |      3 |          404
 Brand#44   | MEDIUM ANODIZED COPPER    |     43 |          404
 Brand#44   | MEDIUM ANODIZED STEEL     |      3 |          404
 Brand#44   | MEDIUM BURNISHED NICKEL   |      3 |          404
 Brand#44   | MEDIUM BURNISHED STEEL    |     41 |          404
 Brand#44   | MEDIUM BURNISHED TIN      |     18 |          404
 Brand#44   | MEDIUM PLATED NICKEL      |     16 |          404
 Brand#44   | MEDIUM POLISHED STEEL     |      3 |          404
 Brand#44   | PROMO ANODIZED COPPER     |      3 |          404
 Brand#44   | PROMO BRUSHED COPPER      |      3 |          404
 Brand#44   | PROMO BURNISHED BRASS     |     38 |          404
 Brand#44   | PROMO BURNISHED NICKEL    |     18 |          404
 Brand#44   | PROMO BURNISHED TIN       |      2 |          404
 Brand#44   | PROMO POLISHED BRASS      |     16 |          404
 Brand#44   | PROMO POLISHED COPPER     |     18 |          404
 Brand#44   | PROMO POLISHED NICKEL     |      2 |          404
 Brand#44   | SMALL BRUSHED BRASS       |     16 |          404
 Brand#44   | SMALL PLATED NICKEL       |     20 |          404
 Brand#44   | SMALL PLATED STEEL        |     16 |          404
 Brand#44   | SMALL POLISHED TIN        |     20 |          404
 Brand#44   | STANDARD PLATED COPPER    |      3 |          404
 Brand#44   | STANDARD PLATED TIN       |     41 |          404
 Brand#45   | ECONOMY BRUSHED COPPER    |     18 |          404
 Brand#45   | ECONOMY BRUSHED TIN       |      2 |          404
 Brand#45   | ECONOMY PLATED COPPER     |     38 |          404
 Brand#45   | ECONOMY POLISHED STEEL    |     43 |          404
 Brand#45   | LARGE ANODIZED BRASS      |     16 |          404
 Brand#45   | LARGE ANODIZED STEEL      |     16 |          404
 Brand#45   | LARGE BRUSHED STEEL       |     43 |          404
 Brand#45   | LARGE BRUSHED TIN         |      3 |          404
 Brand#45   | LARGE BURNISHED BRASS     |      3 |          404
 Brand#45   | LARGE BURNISHED BRASS     |     38 |          404
 Brand#45   | LARGE BURNISHED BRASS     |     43 |          404
 Brand#45   | MEDIUM ANODIZED BRASS     |     16 |          404
 Brand#45   | MEDIUM ANODIZED STEEL     |     18 |          404
 Brand#45   | MEDIUM BRUSHED TIN        |     18 |          404
 Brand#45   | MEDIUM BRUSHED TIN        |     38 |          404
 Brand#45   | MEDIUM PLATED NICKEL      |      2 |          404
 Brand#45   | MEDIUM PLATED NICKEL      |     16 |          404
 Brand#45   | PROMO ANODIZED NICKEL     |     41 |          404
 Brand#45   | PROMO ANODIZED NICKEL     |     43 |          404
 Brand#45   | PROMO BRUSHED BRASS       |     16 |          404
 Brand#45   | PROMO BRUSHED COPPER      |     43 |          404
 Brand#45   | PROMO BRUSHED NICKEL      |     41 |          404
 Brand#45   | PROMO BURNISHED NICKEL    |     38 |          404
 Brand#45   | PROMO PLATED COPPER       |     38 |          404
 Brand#45   | PROMO POLISHED BRASS      |     16 |          404
 Brand#45   | PROMO POLISHED COPPER     |     41 |          404
 Brand#45   | PROMO POLISHED COPPER     |     43 |          404
 Brand#45   | SMALL BRUSHED STEEL       |     16 |          404
 Brand#45   | SMALL BURNISHED COPPER    |      3 |          404
 Brand#45   | SMALL POLISHED COPPER     |      2 |          404
 Brand#45   | SMALL POLISHED NICKEL     |      2 |          404
 Brand#45   | STANDARD BRUSHED COPPER   |     41 |          404
 Brand#45   | STANDARD BURNISHED NICKEL |     20 |          404
 Brand#45   | STANDARD PLATED BRASS     |     18 |          404
 Brand#45   | STANDARD PLATED STEEL     |      3 |          404
 Brand#51   | ECONOMY ANODIZED STEEL    |     16 |          404
 Brand#51   | ECONOMY BRUSHED NICKEL    |     20 |          404
 Brand#51   | ECONOMY BURNISHED COPPER  |     16 |          404
 Brand#51   | ECONOMY BURNISHED NICKEL  |     18 |          404
 Brand#51   | ECONOMY PLATED NICKEL     |      2 |          404
 Brand#51   | ECONOMY POLISHED COPPER   |     20 |          404
 Brand#51   | ECONOMY POLISHED STEEL    |     41 |          404
 Brand#51   | LARGE ANODIZED TIN        |     43 |          404
 Brand#51   | LARGE BURNISHED STEEL     |      3 |          404
 Brand#51   | MEDIUM ANODIZED NICKEL    |     18 |          404
 Brand#51   | MEDIUM ANODIZED STEEL     |      2 |          404
 Brand#51   | MEDIUM BRUSHED COPPER     |     18 |          404
 Brand#51   | MEDIUM PLATED BRASS       |     43 |          404
 Brand#51   | MEDIUM PLATED STEEL       |     16 |          404
 Brand#51   | PROMO ANODIZED STEEL      |     43 |          404
 Brand#51   | PROMO BRUSHED BRASS       |     38 |          404
 Brand#51   | PROMO BRUSHED TIN         |     18 |          404
 Brand#51   | PROMO BURNISHED STEEL     |     38 |          404
 Brand#51   | PROMO PLATED NICKEL       |     18 |          404
 Brand#51   | PROMO POLISHED NICKEL     |     20 |          404
 Brand#51   | SMALL ANODIZED BRASS      |     20 |          404
 Brand#51   | SMALL BRUSHED COPPER      |      2 |          404
 Brand#51   | SMALL POLISHED NICKEL     |     20 |          404
 Brand#51   | STANDARD ANODIZED NICKEL  |     20 |          404
 Brand#52   | ECONOMY ANODIZED STEEL    |     18 |          404
 Brand#52   | ECONOMY BURNISHED NICKEL  |      2 |          404
 Brand#52   | ECONOMY PLATED STEEL      |     20 |          404
 Brand#52   | LARGE BRUSHED TIN         |     38 |          404
 Brand#52   | LARGE BURNISHED STEEL     |     16 |          404
 Brand#52   | LARGE PLATED NICKEL       |     38 |          404
 Brand#52   | LARGE PLATED NICKEL       |     43 |          404
 Brand#52   | LARGE PLATED STEEL        |      2 |          404
 Brand#52   | LARGE PLATED STEEL        |     16 |          404
 Brand#52   | MEDIUM ANODIZED TIN       |     20 |          404
 Brand#52   | MEDIUM BRUSHED BRASS      |      3 |          404
 Brand#52   | MEDIUM BRUSHED COPPER     |      3 |          404
 Brand#52   | MEDIUM BURNISHED STEEL    |     43 |          404
 Brand#52   | PROMO BURNISHED NICKEL    |     38 |          404
 Brand#52   | PROMO PLATED NICKEL       |     18 |          404
 Brand#52   | SMALL ANODIZED COPPER     |     41 |          404
 Brand#52   | SMALL ANODIZED STEEL      |      3 |          404
 Brand#52   | SMALL BRUSHED BRASS       |     20 |          404
 Brand#52   | SMALL BRUSHED TIN         |      3 |          404
 Brand#52   | SMALL BURNISHED BRASS     |      3 |          404
 Brand#52   | SMALL BURNISHED COPPER    |      2 |          404
 Brand#52   | SMALL PLATED BRASS        |     20 |          404
 Brand#52   | SMALL PLATED COPPER       |     20 |          404
 Brand#52   | SMALL PLATED STEEL        |     38 |          404
 Brand#52   | SMALL POLISHED NICKEL     |     20 |          404
 Brand#52   | STANDARD ANODIZED NICKEL  |     16 |          404
 Brand#52   | STANDARD PLATED BRASS     |     41 |          404
 Brand#52   | STANDARD PLATED NICKEL    |     18 |          404
 Brand#53   | ECONOMY ANODIZED NICKEL   |      2 |          404
 Brand#53   | ECONOMY ANODIZED TIN      |     43 |          404
 Brand#53   | ECONOMY BRUSHED TIN       |     41 |          404
 Brand#53   | ECONOMY BURNISHED TIN     |     41 |          404
 Brand#53   | ECONOMY PLATED COPPER     |     41 |          404
 Brand#53   | LARGE BURNISHED STEEL     |      2 |          404
 Brand#53   | LARGE BURNISHED TIN       |      2 |          404
 Brand#53   | LARGE PLATED NICKEL       |     43 |          404
 Brand#53   | MEDIUM POLISHED STEEL     |     18 |          404
 Brand#53   | PROMO BRUSHED COPPER      |      3 |          404
 Brand#53   | PROMO BRUSHED NICKEL      |     18 |          404
 Brand#53   | PROMO BURNISHED TIN       |     43 |          404
 Brand#53   | PROMO PLATED BRASS        |      2 |          404
 Brand#53   | PROMO PLATED TIN          |     38 |          404
 Brand#53   | PROMO POLISHED BRASS      |      2 |          404
 Brand#53   | SMALL ANODIZED NICKEL     |      3 |          404
 Brand#53   | SMALL ANODIZED STEEL      |     16 |          404
 Brand#53   | SMALL BRUSHED COPPER      |     20 |          404
 Brand#53   | SMALL BRUSHED NICKEL      |     18 |          404
 Brand#53   | SMALL BURNISHED BRASS     |     20 |          404
 Brand#53   | SMALL PLATED NICKEL       |      3 |          404
 Brand#53   | SMALL POLISHED BRASS      |      3 |          404
 Brand#53   | STANDARD BRUSHED TIN      |     38 |          404
 Brand#53   | STANDARD PLATED STEEL     |      2 |          404
 Brand#53   | STANDARD PLATED STEEL     |      3 |          404
 Brand#53   | STANDARD PLATED STEEL     |     16 |          404
 Brand#54   | ECONOMY ANODIZED STEEL    |     18 |          404
 Brand#54   | ECONOMY BRUSHED BRASS     |     20 |          404
 Brand#54   | ECONOMY BURNISHED TIN     |     38 |          404
 Brand#54   | ECONOMY BURNISHED TIN     |     43 |          404
 Brand#54   | ECONOMY PLATED STEEL      |      2 |          404
 Brand#54   | ECONOMY PLATED STEEL      |     20 |          404
 Brand#54   | LARGE ANODIZED COPPER     |      2 |          404
 Brand#54   | LARGE ANODIZED TIN        |     16 |          404
 Brand#54   | LARGE BURNISHED NICKEL    |      3 |          404
 Brand#54   | LARGE BURNISHED TIN       |     41 |          404
 Brand#54   | LARGE PLATED STEEL        |     41 |          404
 Brand#54   | LARGE POLISHED STEEL      |     18 |          404
 Brand#54   | MEDIUM BRUSHED BRASS      |     43 |          404
 Brand#54   | MEDIUM BURNISHED NICKEL   |     38 |          404
 Brand#54   | MEDIUM BURNISHED STEEL    |     18 |          404
 Brand#54   | MEDIUM PLATED STEEL       |     43 |          404
 Brand#54   | PROMO ANODIZED TIN        |     16 |          404
 Brand#54   | PROMO PLATED BRASS        |     41 |          404
 Brand#54   | PROMO PLATED COPPER       |     41 |          404
 Brand#54   | SMALL BRUSHED NICKEL      |     43 |          404
 Brand#54   | SMALL BURNISHED COPPER    |     18 |          404
 Brand#54   | SMALL BURNISHED NICKEL    |      2 |          404
 Brand#54   | SMALL BURNISHED TIN       |     18 |          404
 Brand#54   | SMALL PLATED COPPER       |      2 |          404
 Brand#54   | SMALL PLATED TIN          |     38 |          404
 Brand#54   | STANDARD ANODIZED BRASS   |     41 |          404
 Brand#54   | STANDARD ANODIZED NICKEL  |     18 |          404
 Brand#54   | STANDARD ANODIZED STEEL   |     43 |          404
 Brand#54   | STANDARD BRUSHED BRASS    |     41 |          404
 Brand#54   | STANDARD BRUSHED STEEL    |     41 |          404
 Brand#54   | STANDARD BRUSHED TIN      |     16 |          404
 Brand#54   | STANDARD BURNISHED NICKEL |     43 |          404
 Brand#54   | STANDARD BURNISHED STEEL  |      3 |          404
 Brand#55   | ECONOMY ANODIZED COPPER   |     43 |          404
 Brand#55   | ECONOMY BRUSHED BRASS     |     41 |          404
 Brand#55   | ECONOMY BURNISHED BRASS   |     41 |          404
 Brand#55   | ECONOMY POLISHED TIN      |     43 |          404
 Brand#55   | LARGE BRUSHED BRASS       |     16 |          404
 Brand#55   | LARGE BURNISHED STEEL     |     41 |          404
 Brand#55   | LARGE PLATED TIN          |     16 |          404
 Brand#55   | LARGE POLISHED TIN        |     43 |          404
 Brand#55   | MEDIUM BRUSHED COPPER     |     41 |          404
 Brand#55   | MEDIUM PLATED TIN         |     20 |          404
 Brand#55   | MEDIUM POLISHED BRASS     |      2 |          404
 Brand#55   | MEDIUM POLISHED COPPER    |     38 |          404
 Brand#55   | PROMO ANODIZED STEEL      |      2 |          404
 Brand#55   | PROMO PLATED NICKEL       |     41 |          404
 Brand#55   | PROMO POLISHED COPPER     |      2 |          404
 Brand#55   | SMALL BRUSHED TIN         |     43 |          404
 Brand#55   | SMALL BURNISHED TIN       |     43 |          404
 Brand#55   | SMALL POLISHED COPPER     |     38 |          404
 Brand#55   | STANDARD BURNISHED STEEL  |     16 |          404
 Brand#11   | LARGE BRUSHED TIN         |     38 |          403
 Brand#11   | LARGE BURNISHED NICKEL    |      2 |          403
 Brand#11   | LARGE POLISHED BRASS      |     41 |          403
 Brand#11   | LARGE POLISHED STEEL      |     38 |          403
 Brand#11   | MEDIUM BRUSHED BRASS      |     16 |          403
 Brand#11   | PROMO ANODIZED BRASS      |     38 |          403
 Brand#11   | PROMO PLATED BRASS        |      3 |          403
 Brand#11   | PROMO PLATED TIN          |     41 |          403
 Brand#11   | SMALL POLISHED STEEL      |      2 |          403
 Brand#11   | STANDARD ANODIZED COPPER  |      2 |          403
 Brand#11   | STANDARD BRUSHED NICKEL   |      3 |          403
 Brand#12   | LARGE BURNISHED STEEL     |     18 |          403
 Brand#12   | MEDIUM ANODIZED TIN       |     41 |          403
 Brand#12   | MEDIUM BRUSHED STEEL      |      3 |          403
 Brand#12   | MEDIUM PLATED NICKEL      |     16 |          403
 Brand#13   | SMALL BURNISHED STEEL     |     18 |          403
 Brand#13   | SMALL PLATED COPPER       |      3 |          403
 Brand#13   | STANDARD BRUSHED NICKEL   |     43 |          403
 Brand#14   | ECONOMY PLATED TIN        |     20 |          403
 Brand#14   | MEDIUM BRUSHED STEEL      |     16 |          403
 Brand#14   | MEDIUM BURNISHED TIN      |      2 |          403
 Brand#14   | PROMO PLATED TIN          |     18 |          403
 Brand#14   | SMALL BURNISHED BRASS     |     43 |          403
 Brand#14   | SMALL PLATED TIN          |      3 |          403
 Brand#14   | STANDARD PLATED COPPER    |     41 |          403
 Brand#15   | ECONOMY BRUSHED NICKEL    |     43 |          403
 Brand#15   | MEDIUM BURNISHED BRASS    |      3 |          403
 Brand#15   | PROMO BURNISHED COPPER    |     18 |          403
 Brand#15   | PROMO PLATED STEEL        |      2 |          403
 Brand#21   | MEDIUM PLATED NICKEL      |     18 |          403
 Brand#21   | MEDIUM PLATED STEEL       |     20 |          403
 Brand#21   | MEDIUM PLATED TIN         |     41 |          403
 Brand#21   | MEDIUM POLISHED NICKEL    |     38 |          403
 Brand#21   | SMALL BURNISHED NICKEL    |     18 |          403
 Brand#22   | ECONOMY ANODIZED STEEL    |     18 |          403
